Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 2011155 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_d535b2_2 | elapsed=19.149s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011157 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_005a12_2 | elapsed=19.120s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011158 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_4ae7c3_2 | elapsed=25.139s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011159 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_16897b_2 | elapsed=19.160s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011160 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_dd6802_2 | elapsed=19.116s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011161 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_a6a3de_2 | elapsed=19.120s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011162 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_fe9707_2 | elapsed=19.127s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011163 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_4d68b9_2 | elapsed=18.122s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011164 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_bb2910_2 | elapsed=19.125s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011165 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_9a6b6c_2 | elapsed=19.118s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011166 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_0da543_2 | elapsed=19.138s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011168 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_b2dd80_2 | elapsed=19.103s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011169 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_bd07e6_2 | elapsed=20.150s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011170 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_a51b70_2 | elapsed=13.485s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011171 (host 367): exp_spiked_covariance_mask_correlation_gpu_a010ad_2 | elapsed=12.550s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011172 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_189e15_2 | elapsed=13.456s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011173 (host 367): exp_spiked_covariance_mask_correlation_gpu_e0e01b_2 | elapsed=12.406s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011174 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_e09c37_2 | elapsed=13.447s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011175 (host 367): exp_spiked_covariance_mask_correlation_gpu_1204c4_2 | elapsed=12.604s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011176 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_5b2ba3_2 | elapsed=13.642s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011177 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c5b345_2 | elapsed=12.576s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011178 (host 367): exp_spiked_covariance_mask_correlation_gpu_gpu_1ef843_2 | elapsed=13.614s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011179 (host 367): exp_spiked_covariance_mask_correlation_gpu_gpu_5a90c7_2 | elapsed=13.586s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011180 (host 367): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_7882db_2 | elapsed=12.547s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011181 (host 367): exp_spiked_covariance_mask_correlation_gpu_gpu_1ba2b8_2 | elapsed=11.506s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011182 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_b5647e_2 | elapsed=18.153s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011183 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_825e63_2 | elapsed=19.126s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011184 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_6e08a5_2 | elapsed=19.122s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011185 (host 353): exp_spiked_covariance_mask_correlation_gpu_e3f63a_2 | elapsed=18.102s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011186 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_a938f7_2 | elapsed=18.096s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011187 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_b20fad_2 | elapsed=18.127s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011188 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_af136f_2 | elapsed=19.150s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011189 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_02e828_2 | elapsed=19.099s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011190 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_171dcb_2 | elapsed=19.150s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011191 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_a816d3_2 | elapsed=19.115s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011192 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_60763f_2 | elapsed=20.112s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011193 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_a5eadf_2 | elapsed=18.123s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011195 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_da8af1_2 | elapsed=18.143s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011196 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_36949e_2 | elapsed=19.114s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011197 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_036279_2 | elapsed=19.147s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011198 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_405e8f_2 | elapsed=19.171s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011199 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_b8f230_2 | elapsed=19.147s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011200 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_a89da9_2 | elapsed=19.106s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011201 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_428399_2 | elapsed=18.145s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011202 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c17218_2 | elapsed=18.140s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011203 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_f20a3a_2 | elapsed=20.145s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011204 (host 353): exp_spiked_covariance_mask_correlation_gpu_8938b6_2 | elapsed=19.141s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011205 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c6b18c_2 | elapsed=19.153s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011206 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c0531f_2 | elapsed=19.143s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011207 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_05075f_2 | elapsed=19.134s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011208 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_9fee7b_2 | elapsed=19.137s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011209 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_1bcb6e_2 | elapsed=19.107s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011210 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_6ace46_2 | elapsed=19.148s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011211 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_93d0f4_2 | elapsed=18.116s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011212 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_2ae8db_2 | elapsed=19.141s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011213 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_16e49c_2 | elapsed=18.107s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011214 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_2325a5_2 | elapsed=19.127s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011215 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_77ea82_2 | elapsed=19.138s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011216 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_f40593_2 | elapsed=19.115s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011217 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_513acd_2 | elapsed=19.113s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011218 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_b682fe_2 | elapsed=20.151s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011219 (host 353): exp_spiked_covariance_mask_correlation_gpu_c3affb_2 | elapsed=19.165s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011220 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_f70521_2 | elapsed=19.124s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011221 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_da16e1_2 | elapsed=19.153s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011222 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_714e81_2 | elapsed=27.144s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011223 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_bcf850_2 | elapsed=19.126s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011224 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_a40c53_2 | elapsed=19.147s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011225 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_785de7_2 | elapsed=19.119s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011226 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_1df3b0_2 | elapsed=19.123s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011227 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_9305e6_2 | elapsed=19.131s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011228 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_00d8d3_2 | elapsed=19.118s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011229 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_8c46cb_2 | elapsed=19.124s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011230 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_74aa7f_2 | elapsed=18.117s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011231 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_08fd57_2 | elapsed=19.132s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011232 (host 353): exp_spiked_covariance_mask_correlation_gpu_fd4950_2 | elapsed=18.193s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011233 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_70ca3d_2 | elapsed=19.118s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011234 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_23a5eb_2 | elapsed=19.118s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011235 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_602fd8_2 | elapsed=19.138s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011236 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_dbd6d2_2 | elapsed=19.106s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011237 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_264ef6_2 | elapsed=19.109s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011238 (host 353): exp_spiked_covariance_mask_correlation_gpu_e9c686_2 | elapsed=19.115s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011239 (host 353): exp_spiked_covariance_mask_correlation_gpu_ae4a1b_2 | elapsed=18.137s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011240 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_687e0c_2 | elapsed=19.142s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011241 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_0db52b_2 | elapsed=19.110s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011242 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_68d0e2_2 | elapsed=19.108s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011243 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_d9db88_2 | elapsed=19.128s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011244 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_b9affa_2 | elapsed=19.156s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011245 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_2a1025_2 | elapsed=19.147s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011246 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_4f3c09_2 | elapsed=18.101s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011247 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_0837d8_2 | elapsed=20.116s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011248 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_580b8b_2 | elapsed=19.121s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011249 (host 353): exp_spiked_covariance_mask_correlation_gpu_27f8ce_2 | elapsed=18.143s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011250 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_3e6c0f_2 | elapsed=19.118s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011251 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_494f78_2 | elapsed=19.131s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011252 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_364dd5_2 | elapsed=19.128s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011253 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_2264a6_2 | elapsed=19.131s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011254 (host 353): exp_spiked_covariance_mask_correlation_gpu_04ebe7_2 | elapsed=19.116s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011255 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_248ec9_2 | elapsed=19.124s | nbytes=2810 | credit=4.26 | recovered_post-update
result 2011256 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_1a9570_2 | elapsed=18.133s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011258 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_6c9cb2_2 | elapsed=19.136s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011259 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_078422_2 | elapsed=18.131s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011260 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_9101fd_2 | elapsed=19.134s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011262 (host 353): exp_spiked_covariance_mask_correlation_gpu_f5b00c_2 | elapsed=19.127s | nbytes=2514 | credit=0.01 | recovered_post-update
result 2011263 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_f132c8_2 | elapsed=19.122s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011264 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_cbe1c6_2 | elapsed=19.108s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011266 (host 353): exp_spiked_covariance_mask_correlation_gpu_2f74dc_2 | elapsed=19.136s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011274 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_7ad6cc_2 | elapsed=19.139s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011276 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_dd0565_2 | elapsed=18.099s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011277 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_1347be_2 | elapsed=19.142s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011278 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_99a37f_2 | elapsed=19.131s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011279 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_0fd0a4_2 | elapsed=19.124s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011280 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_26aec6_2 | elapsed=19.128s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011281 (host 353): exp_spiked_covariance_mask_correlation_gpu_75d688_2 | elapsed=19.129s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011282 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c27834_2 | elapsed=19.098s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011283 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_766335_2 | elapsed=18.107s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011284 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_adec9c_2 | elapsed=19.166s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011285 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_961872_2 | elapsed=19.112s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011286 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_0dac2d_2 | elapsed=19.185s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011287 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_bd9b9c_2 | elapsed=19.147s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011288 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_5a9d34_2 | elapsed=19.162s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011289 (host 353): exp_spiked_covariance_mask_correlation_gpu_be6dad_2 | elapsed=18.145s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011290 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_288c2e_2 | elapsed=19.144s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011291 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_a74f88_2 | elapsed=19.144s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011292 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_593984_2 | elapsed=19.118s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011293 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_603b3c_2 | elapsed=19.128s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011294 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_63334a_2 | elapsed=19.121s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011295 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_17cad9_2 | elapsed=19.137s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011296 (host 353): exp_spiked_covariance_mask_correlation_gpu_d0e32d_2 | elapsed=23.126s | nbytes=2514 | credit=3.81 | recovered_post-update
result 2011297 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_6bb910_2 | elapsed=19.139s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011298 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_491026_2 | elapsed=19.123s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011299 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_5593fe_2 | elapsed=19.117s | nbytes=2814 | credit=4.26 | recovered_post-update
