AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1822526 (host 195): exp_may_nested_mutualism_localization_bb10c3_0 — trials 790, elapsed 844.675s, nontrivial numeric payload, trial_ratio 1.001 -> 1.465564 credit
- result 1822528 (host 195): exp_may_nested_mutualism_localization_4a80c2_0 — trials 785, elapsed 844.026s, nontrivial numeric payload, trial_ratio 0.995 -> 1.463335 credit
- result 1822529 (host 195): exp_may_nested_mutualism_localization_6966b2_0 — trials 780, elapsed 845.272s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822530 (host 195): exp_may_nested_mutualism_localization_9faa5e_0 — trials 778, elapsed 845.179s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822531 (host 195): exp_may_nested_mutualism_localization_e44fb2_0 — trials 780, elapsed 843.951s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822544 (host 87): exp_may_nested_mutualism_localization_765a10_0 — trials 406, elapsed 813.828s, nontrivial numeric payload, trial_ratio 0.515 -> 1.252138 credit
- result 1822545 (host 87): exp_may_nested_mutualism_localization_3ab745_0 — trials 433, elapsed 823.969s, nontrivial numeric payload, trial_ratio 0.549 -> 1.267184 credit
- result 1822546 (host 87): exp_may_nested_mutualism_localization_e92a93_0 — trials 431, elapsed 821.312s, nontrivial numeric payload, trial_ratio 0.546 -> 1.266069 credit
- result 1822566 (host 85): exp_may_nested_mutualism_localization_da1580_0 — trials 378, elapsed 906.828s, nontrivial numeric payload, trial_ratio 0.479 -> 1.236535 credit
- result 1822568 (host 87): exp_may_nested_mutualism_localization_f41c9f_0 — trials 407, elapsed 810.391s, nontrivial numeric payload, trial_ratio 0.516 -> 1.252695 credit
- result 1822570 (host 332): exp_may_nested_mutualism_localization_7b7134_0 — trials 3230, elapsed 855.359s, nontrivial numeric payload, trial_ratio 4.094 -> 1.465564 credit
- result 1822577 (host 324): exp_may_nested_mutualism_localization_7211e1_0 — trials 3309, elapsed 842.995s, nontrivial numeric payload, trial_ratio 4.194 -> 1.465564 credit
- result 1822607 (host 332): exp_may_nested_mutualism_localization_6685ba_0 — trials 3214, elapsed 853.641s, nontrivial numeric payload, trial_ratio 4.074 -> 1.465564 credit
- result 1822615 (host 324): exp_may_nested_mutualism_localization_3193c5_0 — trials 3325, elapsed 843.006s, nontrivial numeric payload, trial_ratio 4.214 -> 1.465564 credit
- result 1822650 (host 324): exp_may_nested_mutualism_localization_cabd00_0 — trials 3328, elapsed 842.977s, nontrivial numeric payload, trial_ratio 4.218 -> 1.465564 credit
- result 1822651 (host 324): exp_may_nested_mutualism_localization_8f256d_0 — trials 3319, elapsed 843.000s, nontrivial numeric payload, trial_ratio 4.207 -> 1.465564 credit
- result 1822653 (host 324): exp_may_nested_mutualism_localization_be6022_0 — trials 3310, elapsed 844.026s, nontrivial numeric payload, trial_ratio 4.195 -> 1.465564 credit
- result 1822654 (host 87): exp_may_nested_mutualism_localization_717881_0 — trials 467, elapsed 838.547s, nontrivial numeric payload, trial_ratio 0.592 -> 1.286130 credit
- result 1822681 (host 195): exp_may_nested_mutualism_localization_f7647a_0 — trials 776, elapsed 844.677s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822683 (host 340): exp_may_nested_mutualism_localization_201b3f_0 — trials 2875, elapsed 851.531s, nontrivial numeric payload, trial_ratio 3.644 -> 1.465564 credit
- result 1822685 (host 324): exp_may_nested_mutualism_localization_d30e56_0 — trials 3307, elapsed 842.976s, nontrivial numeric payload, trial_ratio 4.191 -> 1.465564 credit
- result 1822686 (host 340): exp_may_nested_mutualism_localization_8dced6_0 — trials 2875, elapsed 852.578s, nontrivial numeric payload, trial_ratio 3.644 -> 1.465564 credit
- result 1822687 (host 195): exp_may_nested_mutualism_localization_bc6a46_0 — trials 781, elapsed 844.722s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822690 (host 195): exp_may_nested_mutualism_localization_16a850_0 — trials 779, elapsed 844.719s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822694 (host 324): exp_may_nested_mutualism_localization_d2a86d_0 — trials 3300, elapsed 843.226s, nontrivial numeric payload, trial_ratio 4.183 -> 1.465564 credit
- result 1822696 (host 339): exp_may_nested_mutualism_localization_5ceac5_0 — trials 2991, elapsed 858.359s, nontrivial numeric payload, trial_ratio 3.791 -> 1.465564 credit
- result 1822699 (host 332): exp_may_nested_mutualism_localization_f87851_0 — trials 3196, elapsed 855.219s, nontrivial numeric payload, trial_ratio 4.051 -> 1.465564 credit
- result 1822701 (host 57): exp_may_nested_mutualism_localization_f6da20_0 — trials 2045, elapsed 845.245s, nontrivial numeric payload, trial_ratio 2.592 -> 1.465564 credit
- result 1822704 (host 334): exp_may_nested_mutualism_localization_68b886_0 — trials 2907, elapsed 848.938s, nontrivial numeric payload, trial_ratio 3.684 -> 1.465564 credit
- result 1822706 (host 339): exp_may_nested_mutualism_localization_33e1b3_0 — trials 2983, elapsed 854.422s, nontrivial numeric payload, trial_ratio 3.781 -> 1.465564 credit
- result 1822748 (host 335): exp_may_nested_mutualism_localization_f0f644_0 — trials 2970, elapsed 844.354s, nontrivial numeric payload, trial_ratio 3.764 -> 1.465564 credit
- result 1822751 (host 340): exp_may_nested_mutualism_localization_9c3107_0 — trials 2870, elapsed 851.406s, nontrivial numeric payload, trial_ratio 3.638 -> 1.465564 credit
- result 1822754 (host 340): exp_may_nested_mutualism_localization_d30d0e_0 — trials 2872, elapsed 853.703s, nontrivial numeric payload, trial_ratio 3.640 -> 1.465564 credit
- result 1822755 (host 340): exp_may_nested_mutualism_localization_58ea21_0 — trials 2875, elapsed 851.094s, nontrivial numeric payload, trial_ratio 3.644 -> 1.465564 credit
- result 1822757 (host 85): exp_may_nested_mutualism_localization_fc056f_0 — trials 651, elapsed 899.969s, nontrivial numeric payload, trial_ratio 0.825 -> 1.388664 credit
- result 1822762 (host 332): exp_may_nested_mutualism_localization_9d2657_0 — trials 3206, elapsed 851.250s, nontrivial numeric payload, trial_ratio 4.063 -> 1.465564 credit
- result 1822763 (host 325): exp_may_nested_mutualism_localization_067cfc_0 — trials 3107, elapsed 842.931s, nontrivial numeric payload, trial_ratio 3.938 -> 1.465564 credit
- result 1822764 (host 340): exp_may_nested_mutualism_localization_5a0f6c_0 — trials 2875, elapsed 851.672s, nontrivial numeric payload, trial_ratio 3.644 -> 1.465564 credit
- result 1822778 (host 325): exp_may_nested_mutualism_localization_4fbcdd_0 — trials 3119, elapsed 844.560s, nontrivial numeric payload, trial_ratio 3.953 -> 1.465564 credit
- result 1822780 (host 195): exp_may_nested_mutualism_localization_8ec2e6_0 — trials 789, elapsed 844.682s, nontrivial numeric payload, trial_ratio 1.000 -> 1.465564 credit
- result 1822781 (host 195): exp_may_nested_mutualism_localization_aefb21_0 — trials 779, elapsed 843.962s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822782 (host 195): exp_may_nested_mutualism_localization_93dabb_0 — trials 781, elapsed 845.002s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822783 (host 195): exp_may_nested_mutualism_localization_4ef1cf_0 — trials 779, elapsed 843.979s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822784 (host 195): exp_may_nested_mutualism_localization_7cfde8_0 — trials 780, elapsed 844.708s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822785 (host 195): exp_may_nested_mutualism_localization_17de74_0 — trials 780, elapsed 843.984s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822786 (host 195): exp_may_nested_mutualism_localization_e74279_0 — trials 779, elapsed 844.668s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822787 (host 195): exp_may_nested_mutualism_localization_c200e7_0 — trials 779, elapsed 844.643s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822788 (host 195): exp_may_nested_mutualism_localization_e34948_0 — trials 779, elapsed 844.761s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822789 (host 195): exp_may_nested_mutualism_localization_83986d_0 — trials 782, elapsed 844.316s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461663 credit
- result 1822790 (host 195): exp_may_nested_mutualism_localization_e7ca8d_0 — trials 787, elapsed 843.944s, nontrivial numeric payload, trial_ratio 0.997 -> 1.464450 credit
- result 1822791 (host 195): exp_may_nested_mutualism_localization_53b7e7_0 — trials 778, elapsed 844.020s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822792 (host 195): exp_may_nested_mutualism_localization_8595a8_0 — trials 778, elapsed 843.912s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822793 (host 195): exp_may_nested_mutualism_localization_76685f_0 — trials 778, elapsed 844.009s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822794 (host 195): exp_may_nested_mutualism_localization_2e8700_0 — trials 775, elapsed 844.019s, nontrivial numeric payload, trial_ratio 0.982 -> 1.457763 credit
- result 1822795 (host 195): exp_may_nested_mutualism_localization_7a5272_0 — trials 780, elapsed 844.721s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822796 (host 195): exp_may_nested_mutualism_localization_d8a61d_0 — trials 780, elapsed 843.829s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822797 (host 195): exp_may_nested_mutualism_localization_888486_0 — trials 780, elapsed 844.731s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822798 (host 195): exp_may_nested_mutualism_localization_039b63_0 — trials 776, elapsed 844.737s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822813 (host 327): exp_may_nested_mutualism_localization_54f6bc_0 — trials 3264, elapsed 843.534s, nontrivial numeric payload, trial_ratio 4.137 -> 1.465564 credit
- result 1822832 (host 330): exp_may_nested_mutualism_localization_1448d9_0 — trials 3255, elapsed 853.781s, nontrivial numeric payload, trial_ratio 4.125 -> 1.465564 credit
- result 1822871 (host 327): exp_may_nested_mutualism_localization_667f5d_0 — trials 3301, elapsed 843.498s, nontrivial numeric payload, trial_ratio 4.184 -> 1.465564 credit
- result 1822873 (host 327): exp_may_nested_mutualism_localization_7f7ccf_0 — trials 3277, elapsed 843.498s, nontrivial numeric payload, trial_ratio 4.153 -> 1.465564 credit
- result 1822874 (host 327): exp_may_nested_mutualism_localization_dc6df3_0 — trials 3295, elapsed 843.538s, nontrivial numeric payload, trial_ratio 4.176 -> 1.465564 credit
- result 1822875 (host 85): exp_may_nested_mutualism_localization_340781_0 — trials 653, elapsed 898.828s, nontrivial numeric payload, trial_ratio 0.828 -> 1.389778 credit
- result 1822909 (host 327): exp_may_nested_mutualism_localization_80326e_0 — trials 3285, elapsed 843.520s, nontrivial numeric payload, trial_ratio 4.163 -> 1.465564 credit
- result 1822910 (host 87): exp_may_nested_mutualism_localization_573927_0 — trials 470, elapsed 840.188s, nontrivial numeric payload, trial_ratio 0.596 -> 1.287802 credit
- result 1822911 (host 330): exp_may_nested_mutualism_localization_b96a19_0 — trials 3277, elapsed 854.609s, nontrivial numeric payload, trial_ratio 4.153 -> 1.465564 credit
- result 1822912 (host 327): exp_may_nested_mutualism_localization_b2f98d_0 — trials 3286, elapsed 843.520s, nontrivial numeric payload, trial_ratio 4.165 -> 1.465564 credit
- result 1822913 (host 325): exp_may_nested_mutualism_localization_9e2398_0 — trials 3091, elapsed 843.982s, nontrivial numeric payload, trial_ratio 3.918 -> 1.465564 credit
- result 1822915 (host 330): exp_may_nested_mutualism_localization_571402_0 — trials 3261, elapsed 851.562s, nontrivial numeric payload, trial_ratio 4.133 -> 1.465564 credit
- result 1822916 (host 330): exp_may_nested_mutualism_localization_6a7653_0 — trials 3285, elapsed 850.953s, nontrivial numeric payload, trial_ratio 4.163 -> 1.465564 credit
- result 1822918 (host 339): exp_may_nested_mutualism_localization_99ca43_0 — trials 2980, elapsed 857.000s, nontrivial numeric payload, trial_ratio 3.777 -> 1.465564 credit
- result 1822924 (host 339): exp_may_nested_mutualism_localization_469762_0 — trials 2979, elapsed 858.828s, nontrivial numeric payload, trial_ratio 3.776 -> 1.465564 credit
- result 1822959 (host 330): exp_may_nested_mutualism_localization_e4db03_0 — trials 3285, elapsed 849.172s, nontrivial numeric payload, trial_ratio 4.163 -> 1.465564 credit
- result 1822965 (host 85): exp_may_nested_mutualism_localization_4800b8_0 — trials 345, elapsed 920.656s, nontrivial numeric payload, trial_ratio 0.437 -> 1.218146 credit
- result 1822970 (host 332): exp_may_nested_mutualism_localization_e20777_0 — trials 3221, elapsed 855.172s, nontrivial numeric payload, trial_ratio 4.082 -> 1.465564 credit
- result 1822973 (host 57): exp_may_nested_mutualism_localization_c6d565_0 — trials 1929, elapsed 846.138s, nontrivial numeric payload, trial_ratio 2.445 -> 1.465564 credit
- result 1822996 (host 339): exp_may_nested_mutualism_localization_a98bbf_0 — trials 2986, elapsed 856.234s, nontrivial numeric payload, trial_ratio 3.785 -> 1.465564 credit
- result 1823039 (host 334): exp_may_nested_mutualism_localization_b63b6f_0 — trials 2899, elapsed 850.875s, nontrivial numeric payload, trial_ratio 3.674 -> 1.465564 credit
- result 1823041 (host 85): exp_may_nested_mutualism_localization_b37850_0 — trials 391, elapsed 915.203s, nontrivial numeric payload, trial_ratio 0.496 -> 1.243779 credit
- result 1823047 (host 325): exp_may_nested_mutualism_localization_0c4eee_0 — trials 3092, elapsed 842.706s, nontrivial numeric payload, trial_ratio 3.919 -> 1.465564 credit
- result 1823048 (host 85): exp_may_nested_mutualism_localization_526895_0 — trials 391, elapsed 916.234s, nontrivial numeric payload, trial_ratio 0.496 -> 1.243779 credit
- result 1823049 (host 85): exp_may_nested_mutualism_localization_b0076e_0 — trials 650, elapsed 889.656s, nontrivial numeric payload, trial_ratio 0.824 -> 1.388107 credit
- result 1823050 (host 85): exp_may_nested_mutualism_localization_3f4601_0 — trials 652, elapsed 887.922s, nontrivial numeric payload, trial_ratio 0.826 -> 1.389221 credit
- result 1823069 (host 325): exp_may_nested_mutualism_localization_b86033_0 — trials 3115, elapsed 843.913s, nontrivial numeric payload, trial_ratio 3.948 -> 1.465564 credit
- result 1823071 (host 85): exp_may_nested_mutualism_localization_cafb08_0 — trials 656, elapsed 889.078s, nontrivial numeric payload, trial_ratio 0.831 -> 1.391450 credit
- result 1823072 (host 325): exp_may_nested_mutualism_localization_1ac8f1_0 — trials 3105, elapsed 843.934s, nontrivial numeric payload, trial_ratio 3.935 -> 1.465564 credit
- result 1823075 (host 325): exp_may_nested_mutualism_localization_24bf29_0 — trials 3099, elapsed 843.962s, nontrivial numeric payload, trial_ratio 3.928 -> 1.465564 credit
- result 1823076 (host 334): exp_may_nested_mutualism_localization_ccafe1_0 — trials 2911, elapsed 851.844s, nontrivial numeric payload, trial_ratio 3.689 -> 1.465564 credit
- result 1823080 (host 195): exp_may_nested_mutualism_localization_4cd7e3_0 — trials 779, elapsed 844.403s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1823081 (host 123): exp_may_nested_mutualism_localization_f94024_0 — trials 533, elapsed 892.219s, nontrivial numeric payload, trial_ratio 0.676 -> 1.322908 credit
- result 1823086 (host 85): exp_may_nested_mutualism_localization_ffabc9_0 — trials 655, elapsed 879.656s, nontrivial numeric payload, trial_ratio 0.830 -> 1.390893 credit
- result 1823087 (host 334): exp_may_nested_mutualism_localization_07daf3_0 — trials 2911, elapsed 851.266s, nontrivial numeric payload, trial_ratio 3.689 -> 1.465564 credit
- result 1823088 (host 85): exp_may_nested_mutualism_localization_106c6f_0 — trials 651, elapsed 888.234s, nontrivial numeric payload, trial_ratio 0.825 -> 1.388664 credit
- result 1823117 (host 340): exp_may_nested_mutualism_localization_c39b79_0 — trials 2890, elapsed 850.938s, nontrivial numeric payload, trial_ratio 3.663 -> 1.465564 credit
- result 1823119 (host 85): exp_may_nested_mutualism_localization_93cd13_0 — trials 395, elapsed 918.891s, nontrivial numeric payload, trial_ratio 0.501 -> 1.246008 credit
- result 1823120 (host 334): exp_may_nested_mutualism_localization_804d41_0 — trials 2896, elapsed 851.109s, nontrivial numeric payload, trial_ratio 3.670 -> 1.465564 credit
