Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1905013 (host 367): exp_ageing_voter_modular_polarization_d1c775_0 | family exp_ageing_voter_modular_polarization | elapsed 844.899s | nbytes 54140 | median 56653 | byte_weighted median=56653 -> 6.34 credit
- result 1905014 (host 367): exp_ageing_voter_modular_polarization_2698be_0 | family exp_ageing_voter_modular_polarization | elapsed 849.896s | nbytes 54582 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1905022 (host 15): exp_abx_cycle_hgt_delay_resonance_7c549b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.296s | nbytes 17284 | median 17185 | byte_weighted median=17185 -> 2.03 credit
- result 1905024 (host 15): exp_ageing_voter_modular_polarization_19d6d8_0 | family exp_ageing_voter_modular_polarization | elapsed 873.691s | nbytes 57392 | median 56653 | byte_weighted median=56653 -> 6.73 credit
- result 1905025 (host 15): exp_ageing_voter_modular_polarization_25c643_0 | family exp_ageing_voter_modular_polarization | elapsed 870.649s | nbytes 57088 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1905032 (host 15): exp_ageing_voter_modular_polarization_66b974_0 | family exp_ageing_voter_modular_polarization | elapsed 850.314s | nbytes 57210 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1905034 (host 367): exp_ageing_voter_modular_polarization_243e23_0 | family exp_ageing_voter_modular_polarization | elapsed 843.840s | nbytes 54426 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905035 (host 367): exp_abx_cycle_hgt_delay_resonance_8ad667_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.255s | nbytes 16537 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905036 (host 367): exp_sparse_wigner_tw_edge_d1f6e8_0 | family exp_sparse_wigner_tw_edge | elapsed 856.807s | nbytes 20104 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905037 (host 367): exp_abx_cycle_hgt_delay_resonance_1fd1bc_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.874s | nbytes 16532 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905038 (host 367): exp_sparse_wigner_tw_edge_0ec06d_0 | family exp_sparse_wigner_tw_edge | elapsed 848.041s | nbytes 20098 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905040 (host 15): exp_abx_cycle_hgt_delay_resonance_704fb6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.473s | nbytes 17251 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1905071 (host 15): exp_ageing_voter_modular_polarization_a7fd69_0 | family exp_ageing_voter_modular_polarization | elapsed 859.453s | nbytes 57436 | median 56653 | byte_weighted median=56653 -> 6.73 credit
- result 1905072 (host 15): exp_abx_cycle_hgt_delay_resonance_0628b0_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.266s | nbytes 17265 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1905074 (host 15): exp_abx_cycle_hgt_delay_resonance_67f27d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.363s | nbytes 17273 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1905084 (host 15): exp_sparse_wigner_tw_edge_8cb296_0 | family exp_sparse_wigner_tw_edge | elapsed 849.343s | nbytes 21063 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1905090 (host 15): exp_ageing_voter_modular_polarization_8b9221_0 | family exp_ageing_voter_modular_polarization | elapsed 854.598s | nbytes 57072 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1905096 (host 367): exp_sparse_wigner_tw_edge_74b263_0 | family exp_sparse_wigner_tw_edge | elapsed 847.310s | nbytes 20100 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905097 (host 367): exp_abx_cycle_hgt_delay_resonance_0cbb74_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 878.974s | nbytes 16521 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905098 (host 367): exp_abx_cycle_hgt_delay_resonance_972b01_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.513s | nbytes 16554 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905099 (host 367): exp_sparse_wigner_tw_edge_86de8e_0 | family exp_sparse_wigner_tw_edge | elapsed 846.365s | nbytes 20097 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905100 (host 367): exp_abx_cycle_hgt_delay_resonance_fded2a_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.040s | nbytes 16534 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905101 (host 367): exp_ageing_voter_modular_polarization_86b3fc_0 | family exp_ageing_voter_modular_polarization | elapsed 856.810s | nbytes 53935 | median 56653 | byte_weighted median=56653 -> 6.32 credit
- result 1905102 (host 367): exp_abx_cycle_hgt_delay_resonance_b7d35b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.733s | nbytes 16545 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905103 (host 367): exp_ageing_voter_modular_polarization_96bf25_0 | family exp_ageing_voter_modular_polarization | elapsed 851.680s | nbytes 54417 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905105 (host 367): exp_ageing_voter_modular_polarization_932528_0 | family exp_ageing_voter_modular_polarization | elapsed 857.687s | nbytes 54933 | median 56653 | byte_weighted median=56653 -> 6.44 credit
- result 1905106 (host 367): exp_abx_cycle_hgt_delay_resonance_f33908_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.643s | nbytes 16462 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1905109 (host 367): exp_abx_cycle_hgt_delay_resonance_9fa2b9_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.218s | nbytes 16525 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905111 (host 367): exp_ageing_voter_modular_polarization_3f0a50_0 | family exp_ageing_voter_modular_polarization | elapsed 853.011s | nbytes 54482 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905113 (host 367): exp_sparse_wigner_tw_edge_179a47_0 | family exp_sparse_wigner_tw_edge | elapsed 905.658s | nbytes 20117 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905114 (host 367): exp_sparse_wigner_tw_edge_2b0db8_0 | family exp_sparse_wigner_tw_edge | elapsed 844.833s | nbytes 20114 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905117 (host 15): exp_ageing_voter_modular_polarization_8e4454_0 | family exp_ageing_voter_modular_polarization | elapsed 850.447s | nbytes 57205 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1905119 (host 15): exp_sparse_wigner_tw_edge_81f301_0 | family exp_sparse_wigner_tw_edge | elapsed 849.306s | nbytes 21081 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1905121 (host 367): exp_ageing_voter_modular_polarization_447786_0 | family exp_ageing_voter_modular_polarization | elapsed 854.926s | nbytes 54411 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905123 (host 367): exp_abx_cycle_hgt_delay_resonance_70f926_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.710s | nbytes 16445 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1905126 (host 367): exp_ageing_voter_modular_polarization_41a378_0 | family exp_ageing_voter_modular_polarization | elapsed 851.763s | nbytes 54514 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1905127 (host 367): exp_kauffman_autocatalytic_threshold_bf89b0_0 | family exp_kauffman_autocatalytic_threshold | elapsed 6.047s | nbytes 968 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1905128 (host 367): exp_abx_cycle_hgt_delay_resonance_9c4a73_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.924s | nbytes 16525 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905130 (host 367): exp_abx_cycle_hgt_delay_resonance_ab7661_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.427s | nbytes 16536 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905131 (host 367): exp_ageing_voter_modular_polarization_395123_0 | family exp_ageing_voter_modular_polarization | elapsed 850.623s | nbytes 54624 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1905133 (host 367): exp_ageing_voter_modular_polarization_a0fa48_0 | family exp_ageing_voter_modular_polarization | elapsed 851.827s | nbytes 54477 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905134 (host 367): exp_abx_cycle_hgt_delay_resonance_2d8f18_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.296s | nbytes 16521 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905135 (host 367): exp_ageing_voter_modular_polarization_2a2798_0 | family exp_ageing_voter_modular_polarization | elapsed 858.820s | nbytes 54132 | median 56653 | byte_weighted median=56653 -> 6.34 credit
- result 1905136 (host 367): exp_sparse_wigner_tw_edge_50b4a5_0 | family exp_sparse_wigner_tw_edge | elapsed 846.572s | nbytes 20117 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905137 (host 367): exp_ageing_voter_modular_polarization_021853_0 | family exp_ageing_voter_modular_polarization | elapsed 859.290s | nbytes 54570 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1905138 (host 367): exp_abx_cycle_hgt_delay_resonance_eaae82_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.427s | nbytes 16552 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905139 (host 367): exp_abx_cycle_hgt_delay_resonance_f57166_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.192s | nbytes 16537 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905168 (host 367): exp_sparse_wigner_tw_edge_d4775f_0 | family exp_sparse_wigner_tw_edge | elapsed 848.619s | nbytes 20078 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905169 (host 367): exp_abx_cycle_hgt_delay_resonance_898a6b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.172s | nbytes 16525 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905171 (host 367): exp_sparse_wigner_tw_edge_3a92c5_0 | family exp_sparse_wigner_tw_edge | elapsed 848.476s | nbytes 20102 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905172 (host 367): exp_sparse_wigner_tw_edge_ac974c_0 | family exp_sparse_wigner_tw_edge | elapsed 848.909s | nbytes 20100 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905173 (host 367): exp_abx_cycle_hgt_delay_resonance_c840f8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 858.032s | nbytes 16460 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1905174 (host 367): exp_ageing_voter_modular_polarization_57859c_0 | family exp_ageing_voter_modular_polarization | elapsed 854.864s | nbytes 54757 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1905175 (host 367): exp_ageing_voter_modular_polarization_eba195_0 | family exp_ageing_voter_modular_polarization | elapsed 855.650s | nbytes 54791 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1905176 (host 367): exp_ageing_voter_modular_polarization_01ad58_0 | family exp_ageing_voter_modular_polarization | elapsed 848.470s | nbytes 54601 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1905177 (host 367): exp_ageing_voter_modular_polarization_25cd7f_0 | family exp_ageing_voter_modular_polarization | elapsed 852.263s | nbytes 54562 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1905178 (host 367): exp_sparse_wigner_tw_edge_c64e2e_0 | family exp_sparse_wigner_tw_edge | elapsed 847.334s | nbytes 20119 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905179 (host 367): exp_abx_cycle_hgt_delay_resonance_7c6e4e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.599s | nbytes 16540 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905181 (host 367): exp_abx_cycle_hgt_delay_resonance_e76dba_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.584s | nbytes 16543 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905182 (host 367): exp_ageing_voter_modular_polarization_038ada_0 | family exp_ageing_voter_modular_polarization | elapsed 849.661s | nbytes 54426 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905183 (host 367): exp_ageing_voter_modular_polarization_715e4c_0 | family exp_ageing_voter_modular_polarization | elapsed 847.613s | nbytes 54639 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1905185 (host 367): exp_sparse_wigner_tw_edge_5a5c58_0 | family exp_sparse_wigner_tw_edge | elapsed 845.344s | nbytes 20100 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905186 (host 367): exp_sparse_wigner_tw_edge_699077_0 | family exp_sparse_wigner_tw_edge | elapsed 850.046s | nbytes 20087 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905187 (host 367): exp_abx_cycle_hgt_delay_resonance_ead1db_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.717s | nbytes 16528 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905188 (host 367): exp_abx_cycle_hgt_delay_resonance_e96711_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.726s | nbytes 16552 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905189 (host 367): exp_ageing_voter_modular_polarization_c83e33_0 | family exp_ageing_voter_modular_polarization | elapsed 847.600s | nbytes 54976 | median 56653 | byte_weighted median=56653 -> 6.44 credit
- result 1905190 (host 367): exp_ageing_voter_modular_polarization_4b809b_0 | family exp_ageing_voter_modular_polarization | elapsed 847.393s | nbytes 54867 | median 56653 | byte_weighted median=56653 -> 6.43 credit
- result 1905191 (host 367): exp_sparse_wigner_tw_edge_a7b8d8_0 | family exp_sparse_wigner_tw_edge | elapsed 844.846s | nbytes 20098 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905192 (host 367): exp_abx_cycle_hgt_delay_resonance_8ee94e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.307s | nbytes 16533 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905193 (host 367): exp_sparse_wigner_tw_edge_829441_0 | family exp_sparse_wigner_tw_edge | elapsed 849.919s | nbytes 20102 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905194 (host 367): exp_abx_cycle_hgt_delay_resonance_ae60f4_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.346s | nbytes 16505 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1905195 (host 367): exp_abx_cycle_hgt_delay_resonance_5c8078_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.792s | nbytes 16545 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905197 (host 367): exp_ageing_voter_modular_polarization_c4bd38_0 | family exp_ageing_voter_modular_polarization | elapsed 845.085s | nbytes 54467 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1905198 (host 367): exp_abx_cycle_hgt_delay_resonance_60be6f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 846.004s | nbytes 16546 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905199 (host 367): exp_abx_cycle_hgt_delay_resonance_7592f8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.056s | nbytes 16533 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905200 (host 367): exp_sparse_wigner_tw_edge_a73550_0 | family exp_sparse_wigner_tw_edge | elapsed 843.534s | nbytes 20121 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905201 (host 367): exp_sparse_wigner_tw_edge_d2ea1b_0 | family exp_sparse_wigner_tw_edge | elapsed 849.125s | nbytes 20092 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905202 (host 367): exp_ageing_voter_modular_polarization_c32560_0 | family exp_ageing_voter_modular_polarization | elapsed 847.325s | nbytes 54219 | median 56653 | byte_weighted median=56653 -> 6.35 credit
- result 1905207 (host 367): exp_sparse_wigner_tw_edge_155566_0 | family exp_sparse_wigner_tw_edge | elapsed 848.665s | nbytes 20107 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905209 (host 367): exp_sparse_wigner_tw_edge_7b8a7f_0 | family exp_sparse_wigner_tw_edge | elapsed 849.501s | nbytes 20087 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905211 (host 367): exp_abx_cycle_hgt_delay_resonance_1057ae_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.617s | nbytes 16544 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905212 (host 367): exp_sparse_wigner_tw_edge_0f932c_0 | family exp_sparse_wigner_tw_edge | elapsed 847.107s | nbytes 20099 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905214 (host 367): exp_abx_cycle_hgt_delay_resonance_2322de_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.079s | nbytes 16553 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905215 (host 367): exp_abx_cycle_hgt_delay_resonance_88f98c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.853s | nbytes 16495 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1905216 (host 367): exp_abx_cycle_hgt_delay_resonance_2f45b6_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.225s | nbytes 16529 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905217 (host 367): exp_ageing_voter_modular_polarization_617ec3_0 | family exp_ageing_voter_modular_polarization | elapsed 854.293s | nbytes 54323 | median 56653 | byte_weighted median=56653 -> 6.37 credit
- result 1905218 (host 367): exp_sparse_wigner_tw_edge_ad0cfb_0 | family exp_sparse_wigner_tw_edge | elapsed 855.545s | nbytes 20097 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905219 (host 367): exp_sparse_wigner_tw_edge_6eaf9f_0 | family exp_sparse_wigner_tw_edge | elapsed 849.924s | nbytes 20090 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905220 (host 367): exp_ageing_voter_modular_polarization_9762a1_0 | family exp_ageing_voter_modular_polarization | elapsed 850.205s | nbytes 54802 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1905221 (host 367): exp_sparse_wigner_tw_edge_bd1b90_0 | family exp_sparse_wigner_tw_edge | elapsed 848.767s | nbytes 20114 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905222 (host 367): exp_ageing_voter_modular_polarization_871084_0 | family exp_ageing_voter_modular_polarization | elapsed 848.550s | nbytes 54703 | median 56653 | byte_weighted median=56653 -> 6.41 credit
- result 1905223 (host 367): exp_sparse_wigner_tw_edge_1502ff_0 | family exp_sparse_wigner_tw_edge | elapsed 846.983s | nbytes 20098 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905224 (host 367): exp_ageing_voter_modular_polarization_e9cc58_0 | family exp_ageing_voter_modular_polarization | elapsed 843.417s | nbytes 54591 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1905225 (host 367): exp_abx_cycle_hgt_delay_resonance_fb39c8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.453s | nbytes 16522 | median 17185 | byte_weighted median=17185 -> 1.94 credit
